mf Sponza/Sponza.gltf
rp 3455394979645218238.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-41
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-42
dp 11490520546946913238.jpg
np 3628158980083700836.jpg
mp 3455394979645218238.jpg
rp 3455394979645218238.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-43
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-44
dp 7441062115984513793.jpg
np 6667038893015345571.jpg
mp 8114461559286000061.jpg
rp 8114461559286000061.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-45
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-46
dp 5823059166183034438.jpg
np 14267839433702832875.jpg
mp 13824894030729245199.jpg
rp 13824894030729245199.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-47
dp 6047387724914829168.jpg
np 15722799267630235092.jpg
mp 8051790464816141987.jpg
rp 8051790464816141987.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-48
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-49
dp 6151467286084645207.jpg
np 7645212358685992005.jpg
mp 8783994986360286082.jpg
rp 8783994986360286082.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-50
dp white.png
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-51
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-52
dp 4975155472559461469.jpg
np 2299742237651021498.jpg
mp 3371964815757888145.jpg
rp 3371964815757888145.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-53
dp 5061699253647017043.png
np 8773302468495022225.jpg
mp 11872827283454512094.jpg
rp 11872827283454512094.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-54
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-55
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-56
dp 2185409758123873465.jpg
np 332936164838540657.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-57
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-58
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-59
dp 4675343432951571524.jpg
np 7056944414013900257.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-60
dp 2185409758123873465.jpg
np 332936164838540657.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-61
dp 2775690330959970771.jpg
np 2374361008830720677.jpg
mp 7815564343179553343.jpg
rp 7815564343179553343.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-62
dp 4975155472559461469.jpg
np 2299742237651021498.jpg
mp 3371964815757888145.jpg
rp 3371964815757888145.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-63
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-64
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-65
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-66
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-67
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-68
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-69
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-70
dp 9288698199695299068.jpg
np 4910669866631290573.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-71
dp 11474523244911310074.jpg
np 4601176305987539675.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-72
dp 17876391417123941155.jpg
np 6593109234861095314.jpg
mp 466164707995436622.jpg
rp 466164707995436622.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-73
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-74
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-75
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-76
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-77
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-78
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-79
dp 16275776544635328252.png
np 14170708867020035030.jpg
mp 1219024358953944284.jpg
rp 1219024358953944284.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-80
dp 755318871556304029.jpg
np 3827035219084910048.jpg
mp 2411100444841994089.jpg
rp 2411100444841994089.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-81
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-82
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-83
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-84
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-85
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-86
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-87
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-88
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-89
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-90
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-91
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-92
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-93
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-94
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-95
dp 8481240838833932244.jpg
np 10381718147657362067.jpg
mp 17556969131407844942.jpg
rp 17556969131407844942.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-96
dp 6772804448157695701.jpg
np 759203620573749278.jpg
mp 13196865903111448057.jpg
rp 13196865903111448057.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-97
dp 8750083169368950601.jpg
np 13982482287905699490.jpg
mp 16885566240357350108.jpg
rp 16885566240357350108.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-98
dp 6772804448157695701.jpg
np 759203620573749278.jpg
mp 13196865903111448057.jpg
rp 13196865903111448057.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-99
dp 8750083169368950601.jpg
np 13982482287905699490.jpg
mp 16885566240357350108.jpg
rp 16885566240357350108.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-100
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-101
dp 2969916736137545357.jpg
np 14118779221266351425.jpg
mp 8747919177698443163.jpg
rp 8747919177698443163.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-102
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mf cube.fbx
st 1
ts 1.000000 1.000000 1.000000
tr 0.000000 0.000000 0.000000
tp -1.000000 3.000000 0.000000
nm 1
mn Cube
dp Textures\blackmarble_1_basecolor-4K.png
np Textures\blackmarble_1_normal-4K.png
mp Textures\blackmarble_1_metallic-4K.png
rp Textures\blackmarble_1_roughness-4K.png
ap Textures\blackmarble_1_ambientocclusion-4K.png
disp Textures\blackmarble_1_height-4K.png
me 1
re 1
es 0
te 1
et 0
mf cube.fbx
st 1
ts 1.000000 1.000000 1.000000
tr 0.000000 0.000000 0.000000
tp 2.200000 3.000000 0.000000
nm 1
mn Cube
dp Textures\2K_statuario_polished_marble_5_diffuse.png
np Textures\2K_statuario_polished_marble_5_normal.png
rp Textures\2K_statuario_polished_marble_5_specular.png
ap Textures\2K_statuario_polished_marble_5_ao.png
disp Textures\2K_statuario_polished_marble_5_displacement.png
me 1.38564
re 64
es 0
te 1
et 0
